LEFT_ARM_1_x,LEFT_ARM_1_y,LEFT_ARM_1_z,LEFT_ARM_2_x,LEFT_ARM_2_y,LEFT_ARM_2_z,LEFT_ARM_3_x,LEFT_ARM_3_y,LEFT_ARM_3_z,LEFT_ARM_4_x,LEFT_ARM_4_y,LEFT_ARM_4_z,LEFT_ARM_5_x,LEFT_ARM_5_y,LEFT_ARM_5_z,LEFT_ARM_6_x,LEFT_ARM_6_y,LEFT_ARM_6_z,label
1242.069969177246,527.922431230545,-0.0629663467407226,1341.8473434448242,575.8707046508789,-0.1858405172824859,1357.884521484375,489.05184745788574,-0.3146197497844696,1360.689697265625,474.4312226772308,-0.3391181826591491,1353.1295013427734,466.37046575546265,-0.3258374035358429,1349.282112121582,470.67161321640015,-0.3140417039394378,0
1244.4150924682615,526.8527126312256,-0.0442168265581131,1346.835708618164,563.6498737335205,-0.1619793772697448,1360.5961990356443,477.4081206321716,-0.2825051844120025,1363.3473587036133,461.8723368644714,-0.30606409907341,1354.4478607177734,453.38324189186096,-0.2916001677513122,1352.0886611938477,458.21189403533936,-0.2812952995300293,0
1245.2617263793943,523.7331640720367,-0.0324473828077316,1345.6357955932615,542.2722387313843,-0.1672684401273727,1363.4127044677734,446.2968993186951,-0.2905539572238922,1365.5956649780271,428.00936222076416,-0.3129134476184845,1357.8925323486328,422.5971364974976,-0.3036912679672241,1354.720802307129,428.6783266067505,-0.2911972999572754,0
1245.135154724121,519.341379404068,-0.0547843128442764,1343.0797576904297,535.5121386051178,-0.1650988608598709,1365.5536651611328,444.6870267391205,-0.2723207175731659,1367.4988174438477,423.2541275024414,-0.2937909662723541,1359.587745666504,415.9911453723908,-0.284391701221466,1357.602767944336,423.1164979934693,-0.2727060616016388,0
1243.3384323120115,517.1782207489014,-0.0463883876800537,1347.0069122314453,515.6941652297974,-0.1195064261555671,1365.0777053833008,422.3018252849579,-0.186349555850029,1368.0570602416992,403.0012822151184,-0.2044844329357147,1359.525146484375,397.0360922813416,-0.194939985871315,1356.4330673217771,403.0902457237244,-0.1865676492452621,0
1242.363510131836,516.9263935089111,-0.052366130053997,1333.5741806030271,497.2692561149597,-0.1094452887773513,1370.2059173583984,421.2666749954224,-0.1676645427942276,1370.6674575805664,400.69486141204834,-0.1859238594770431,1368.6896896362305,395.45512318611145,-0.1833203732967376,1365.2026748657229,404.0703570842743,-0.1714319586753845,0
1245.6388092041016,514.5455253124237,-0.0341886505484581,1335.6242752075195,481.6481137275696,-0.0850164741277694,1363.5896301269531,391.0914373397827,-0.1313400715589523,1366.5367126464844,368.2127523422241,-0.1472906172275543,1360.2183151245115,363.785240650177,-0.144900843501091,1357.3381805419922,370.94390630722046,-0.1352805942296981,0
1240.104103088379,509.0061950683594,-0.0342688784003257,1310.8271026611328,470.9770631790161,-0.0896103456616401,1348.7089920043943,379.9317955970764,-0.1437510997056961,1354.636344909668,347.3683834075928,-0.1628614068031311,1348.392562866211,341.5628707408905,-0.1636289060115814,1344.359893798828,347.13149070739746,-0.1493570208549499,0
1244.4295120239258,507.68770694732666,-0.0351473540067672,1316.000518798828,440.68830370903015,-0.1100731939077377,1311.0947799682615,337.3268043994904,-0.1494699418544769,1316.2853622436523,316.7860186100006,-0.1702789813280105,1302.7790451049805,313.6699140071869,-0.1634882539510727,1296.9446182250977,319.5026886463165,-0.1505071371793747,0
1245.003318786621,504.1408503055573,-0.0301396716386079,1283.3618545532229,420.37620306015015,-0.1134116798639297,1268.060646057129,312.93535351753235,-0.1455742865800857,1274.355239868164,297.6829397678375,-0.1668970286846161,1262.215805053711,296.4941954612732,-0.1606027036905288,1257.4859619140625,300.4923713207245,-0.1469375044107437,0
1238.2440948486328,503.3379578590393,-0.1113338246941566,1278.394660949707,417.1579706668854,-0.1911361217498779,1275.1946640014648,313.15470457077026,-0.2378565222024917,1278.479232788086,297.9673719406128,-0.2651977837085724,1270.319938659668,294.72387313842773,-0.2625798285007477,1266.4226531982422,297.7150297164917,-0.2411188781261444,0
1239.5719528198242,508.3687734603882,-0.081884317100048,1294.7230911254885,430.5546391010285,-0.1419834643602371,1300.719223022461,328.55929613113403,-0.1660509705543518,1304.9257278442385,309.54225182533264,-0.1853773444890976,1294.7512435913086,304.6324574947357,-0.1822191774845123,1290.0701522827148,309.3122792243957,-0.1686470061540603,0
1243.5471725463867,514.4072842597961,-0.0176244843751192,1330.6081008911133,454.7378754615784,-0.0783752351999282,1324.2203521728516,351.85128808021545,-0.1114146262407302,1329.6413040161133,327.5633811950684,-0.1286946535110473,1311.5198135375977,325.42922258377075,-0.1203558519482612,1306.9561386108398,333.1510555744171,-0.1114034429192543,0
1241.5547561645508,516.2090528011322,-0.0193340014666318,1335.7810592651367,463.8073253631592,-0.0786937847733497,1332.7713775634766,364.1338527202606,-0.1129069626331329,1337.812042236328,343.5579514503479,-0.1283866316080093,1321.5185165405271,341.01486325263977,-0.1193433478474617,1318.3872985839844,348.18650007247925,-0.1121072098612785,0
1242.2731018066406,517.8419709205627,-0.0341495610773563,1338.5248947143557,485.3984212875366,-0.1025558859109878,1342.7668762207031,397.92930006980896,-0.1730411797761917,1345.7942962646484,372.1730768680573,-0.1917158514261245,1336.1106491088867,368.32746505737305,-0.1832282096147537,1333.2835006713867,375.84874391555786,-0.1735574156045913,0
1242.4885940551758,517.5844144821167,-0.0554456375539302,1345.3886032104492,495.7309019565582,-0.1203018650412559,1350.8705520629885,407.4315619468689,-0.1849145591259002,1351.5022659301758,386.69347286224365,-0.2032385915517807,1343.019905090332,381.5326237678528,-0.1917049586772918,1340.7048797607422,390.6241858005524,-0.1843133866786956,0
1245.5118942260742,520.0495147705078,-0.0652636587619781,1349.384765625,505.8326053619385,-0.1447096616029739,1354.9836730957031,421.5662670135498,-0.219050645828247,1355.2373886108398,398.2645869255066,-0.2362754940986633,1347.846450805664,392.5383174419403,-0.2250289916992187,1346.4445495605469,401.9229698181152,-0.2188269048929214,0
1247.4110412597656,520.0831818580627,-0.0576437748968601,1354.679946899414,511.6952168941498,-0.1315173506736755,1353.7776947021484,422.36520051956177,-0.2054390609264373,1352.9909133911133,400.5890643596649,-0.2256831228733062,1343.1822967529297,394.61618185043335,-0.2127827256917953,1341.1791229248047,403.6551189422608,-0.2040736228227615,0
1248.4047317504885,529.4663536548615,-0.0651967823505401,1350.8040618896484,577.6365852355957,-0.1761615574359893,1355.5564498901367,485.9531235694885,-0.2866344153881073,1357.6704025268557,468.5490417480469,-0.3084101378917694,1346.7273330688477,461.9580173492432,-0.2934560775756836,1343.5303115844729,467.89893865585327,-0.284523457288742,0
1245.981674194336,531.4694809913635,-0.0741578042507171,1342.7112579345703,589.3479037284851,-0.199303850531578,1351.4148330688477,500.48195242881775,-0.3282873034477234,1353.174819946289,481.9617390632629,-0.353473037481308,1343.8246536254885,474.6225070953369,-0.3378245532512665,1341.0691452026367,479.7796869277954,-0.3263723254203796,0
1245.8467483520508,532.2760105133057,-0.0829369127750396,1340.9709548950195,595.4385566711426,-0.2136974036693573,1352.230224609375,509.106810092926,-0.3527976274490356,1352.907943725586,488.86844873428345,-0.3806073367595672,1345.0946044921875,483.2660007476807,-0.3643069267272949,1342.4456405639648,488.0829691886902,-0.3509895205497741,0
1247.5421905517578,535.7624530792236,-0.0805425718426704,1331.542510986328,602.3811864852905,-0.2334270626306533,1330.953140258789,523.0165958404541,-0.3927419483661651,1332.2365951538086,500.8693814277649,-0.4215265214443207,1325.1318740844729,494.6756029129028,-0.4043434560298919,1320.8544158935547,503.06681871414185,-0.3905457258224487,0
1247.7898406982422,537.8810977935791,-0.0778823569416999,1327.93212890625,609.1092610359192,-0.2197053432464599,1322.124481201172,523.3966541290283,-0.36046102643013,1320.6676483154297,503.58025789260864,-0.3873538374900818,1309.918098449707,497.7276885509491,-0.3688812851905823,1307.563819885254,505.6465673446655,-0.3570189177989959,0
1247.3419189453125,530.9320628643036,-0.0904723107814788,1311.1614990234375,629.5838713645935,-0.2313300818204879,1287.6219177246094,534.1096758842468,-0.3809322118759155,1289.8778915405271,516.2650895118713,-0.4146061837673187,1280.0965118408203,509.2044639587402,-0.396906167268753,1276.9349670410156,516.273490190506,-0.377702385187149,0
1243.2371520996094,532.5971031188965,-0.1114475801587104,1275.1221084594729,638.7765312194824,-0.268686443567276,1256.3501358032229,566.6565442085266,-0.4529995322227478,1250.9603118896484,546.8616485595703,-0.4903445243835449,1245.8030319213867,540.2239537239075,-0.4761939644813537,1244.062385559082,545.6204080581665,-0.4516942203044891,0
1241.0968780517578,533.1234169006348,-0.0959784612059593,1252.0114517211914,646.0748863220215,-0.2023160010576248,1213.8956451416016,625.2291655540466,-0.3816213607788086,1204.0949249267578,616.4806795120239,-0.4181799292564392,1205.1165390014648,602.0485711097717,-0.4199433326721191,1206.2126541137695,603.0150032043457,-0.385787695646286,0
1242.183723449707,537.6268887519836,-0.1243892014026641,1253.4683990478516,656.3342070579529,-0.232795849442482,1215.2351760864258,635.3273606300354,-0.4172748625278473,1203.2822799682615,629.1249561309814,-0.4553442299365997,1203.5977935791016,611.7379331588745,-0.4573220312595367,1204.8569869995115,612.3770928382874,-0.4214649498462677,0
1239.3626403808594,534.5136165618896,-0.0819859355688095,1260.2651596069336,626.3021993637085,-0.1329007446765899,1233.797950744629,675.4527354240417,-0.2631398737430572,1227.037696838379,690.7418417930603,-0.2952709197998047,1214.3894577026367,677.4905920028687,-0.309733510017395,1213.6568069458008,672.2434830665588,-0.2708083987236023,0
1237.9602813720703,535.5957591533661,-0.0602557696402072,1264.1520309448242,632.3092317581177,-0.0867355316877365,1236.3914108276367,696.7198419570923,-0.1878237873315811,1228.6204147338867,721.782124042511,-0.2149082571268081,1215.7789993286133,708.9350080490112,-0.2310951054096222,1215.571060180664,702.1209955215454,-0.195680171251297,0
1236.968994140625,539.3459379673004,-0.1017853766679763,1264.486083984375,638.2369565963745,-0.096447005867958,1233.0996322631836,707.7494502067566,-0.157174676656723,1227.8807830810547,731.7173266410828,-0.1772806942462921,1215.0379943847656,721.3123297691345,-0.1925648748874664,1214.8289108276367,714.9322557449341,-0.1633039563894271,0
1235.203514099121,538.2911860942841,-0.0847350507974624,1257.970733642578,636.3679504394531,-0.0773651152849197,1230.7004928588867,710.6847953796387,-0.1367119401693344,1227.0255661010742,738.3680248260498,-0.1571647077798843,1212.813606262207,732.9368734359741,-0.1729873567819595,1211.089324951172,724.4989228248596,-0.1431718319654464,0
